constituentid,ulanid,preferreddisplayname,forwarddisplayname,lastname,displaydate,artistofngaobject,beginyear,endyear,visualbrowsertimespan,nationality,visualbrowsernationality,constituenttype,wikidataid,country,bio,imageprofile
986,500000759,"Bosch, Hieronymus",Hieronymus Bosch,Bosch,"Netherlandish, c. 1450 - 1516",1,1450.0,1516.0,1401 to 1500,Netherlandish,Netherlandish,individual,Q130531,Netherlands,"Hieronymus Bosch (c. 1450–1516) was a Dutch painter known for fantastical, surreal depictions of religious themes. His masterpiece, 'The Garden of Earthly Delights', is filled with grotesque, dreamlike imagery. Bosch’s works influenced surrealism and remain enigmatic interpretations of human morality.",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Jheronimus_Bosch_%28cropped%29.jpg/500px-Jheronimus_Bosch_%28cropped%29.jpg
989,500015254,"Botticelli, Sandro",Sandro Botticelli,Botticelli,"Florentine, 1446 - 1510",1,1446.0,1510.0,1401 to 1500,Italian,Italian,individual,Q5669,Italy,"Sandro Botticelli (c. 1445–1510) was an Italian Renaissance painter best known for 'The Birth of Venus' and 'Primavera'. His works feature flowing lines, mythological themes, and delicate figures. Botticelli’s art defined the elegance of the Florentine Renaissance.",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Sandro_Botticelli_083.jpg/500px-Sandro_Botticelli_083.jpg
1085,,Caravaggio,Caravaggio,Caravaggio,"Roman, 1571 - 1610",1,1571.0,1610.0,1551 to 1600,Italian,Italian,individual,Q42207,Italy,"Caravaggio (1571–1610) was an Italian Baroque master known for dramatic use of light and shadow (chiaroscuro). His intense, realistic works, such as 'The Calling of Saint Matthew', revolutionized painting with raw emotion and theatrical compositions.",https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Bild-Ottavio_Leoni%2C_Caravaggio.jpg/500px-Bild-Ottavio_Leoni%2C_Caravaggio.jpg
1117,500115354,"Chagall, Marc",Marc Chagall,Chagall,"Russian, 1887 - 1985",1,1887.0,1985.0,1876 to 1900,Russian,Russian,individual,Q93284,Russia,"Marc Chagall (1887–1985) was a Russian-French artist blending surrealism and modernism. His dreamlike paintings, such as 'I and the Village', reflect themes of Jewish heritage, folklore, and love. Chagall also worked in stained glass, illustrating biblical themes with vibrant color.",https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Shagal_Choumoff.jpg/500px-Shagal_Choumoff.jpg
1174,500010927,"Courbet, Gustave",Gustave Courbet,Courbet,"French, 1819 - 1877",1,1819.0,1877.0,1801 to 1825,French,French,individual,Q34618,France,"Gustave Courbet (1819–1877) was a French Realist painter who rejected academic traditions in favor of everyday subjects. His works, including 'The Stone Breakers' and 'A Burial at Ornans', challenged artistic norms and laid the foundation for modern realism.",https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Gustave_Courbet%2C_photograph_Atelier_Nadar%2C_c._1860s.jpg/500px-Gustave_Courbet%2C_photograph_Atelier_Nadar%2C_c._1860s.jpg
1205,500009365,"Dalí, Salvador",Salvador Dalí,Dalí,"Spanish, 1904 - 1989",1,1904.0,1989.0,1901 to 1925,Spanish,Spanish,individual,Q5577,Spain,"Salvador Dalí (1904–1989) was a Spanish surrealist known for bizarre, dreamlike imagery. His iconic work, 'The Persistence of Memory', features melting clocks symbolizing fluid time. Dalí’s eccentric persona and influence in film, sculpture, and fashion made him a 20th-century cultural icon.",https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Salvador_Dal%C3%AD_1939.jpg/500px-Salvador_Dal%C3%AD_1939.jpg
1219,500115194,"Degas, Edgar",Edgar Degas,Degas,"French, 1834 - 1917",1,1834.0,1917.0,1826 to 1850,French,French,individual,Q46373,France,"Edgar Degas (1834–1917) was a French Impressionist known for capturing movement, particularly in ballet dancers. Works like 'The Dance Class' show his innovative composition and pastel technique. Degas also explored sculpture and photography, expanding Impressionism’s visual language.",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Self-portrait_by_Edgar_Degas.jpg/500px-Self-portrait_by_Edgar_Degas.jpg
1221,500115509,"Delacroix, Eugène",Eugène Delacroix,Delacroix,"French, 1798 - 1863",1,1798.0,1863.0,1776 to 1800,French,French,individual,Q33477,France,"Eugène Delacroix (1798–1863) was a French Romantic painter known for dramatic compositions and vivid color. His masterpiece 'Liberty Leading the People' symbolizes revolution and passion, making him a key figure in 19th-century art.",https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/F%C3%A9lix_Nadar_1820-1910_portraits_Eug%C3%A8ne_Delacroix_restored.jpg/500px-F%C3%A9lix_Nadar_1820-1910_portraits_Eug%C3%A8ne_Delacroix_restored.jpg
1256,500115493,"Dürer, Albrecht",Albrecht Dürer,Dürer,"German, 1471 - 1528",1,1471.0,1528.0,1401 to 1500,German,German,individual,Q5580,Germany,"Albrecht Dürer (1471–1528) was a German Renaissance artist renowned for his engravings, woodcuts, and paintings. Works like 'Melencolia I' and 'The Four Horsemen of the Apocalypse' showcase his mastery of detail and human anatomy. He influenced Northern European art profoundly.",https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Albrecht_D%C3%BCrer%2C_Selbstbildnis_mit_26_Jahren_%28Prado%2C_Madrid%29.jpg/500px-Albrecht_D%C3%BCrer%2C_Selbstbildnis_mit_26_Jahren_%28Prado%2C_Madrid%29.jpg
1270,500058381,"Eyck, Jan van",Jan van Eyck,Eyck,"Netherlandish, c. 1390 - 1441",1,1390.0,1441.0,1300 to 1400,Netherlandish,Netherlandish,individual,Q102272,Netherlands,"Jan van Eyck (c. 1390–1441) was a Flemish painter and pioneer of oil painting. His meticulous detail and use of light, evident in 'The Arnolfini Portrait', marked a turning point in Northern Renaissance art. He was a master of realism and symbolism.",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Portrait_of_a_Man_by_Jan_van_Eyck-small.jpg/500px-Portrait_of_a_Man_by_Jan_van_Eyck-small.jpg
